학교ID,학교명,gu,current_beneficiary,cluster,gu_avg_grid_total_pop,redev_완료수,redev_진행중수,redev_예정수,iso_park_count,gap_count,access_ratio,cohort_change_2029,cohort_change_2031,cohort_change_2029_base,cohort_change_2031_base,citywide_birth_factor_2029,citywide_birth_factor_2031,predicted_current,redev_flag,forecast_2029_base,forecast_2031_base,forecast_2029_redev,forecast_2031_redev,forecast_2029,forecast_2031,confidence_low,confidence_high,citywide_child_share
B000002949,인천신흥초등학교,중구,130,0,1708.359,0,0,1,0,-0.9852941176470588,0.0,0.94,0.907,0.895,0.852,0.937,0.913,147,True,132,125,138,133,138,133,0,427,0.090584
B000002950,인천신광초등학교,중구,311,0,1708.359,0,0,2,0,0.5147058823529411,0.0,0.94,0.907,0.895,0.852,0.937,0.913,285,True,255,243,268,259,268,259,5,565,0.090584
B000002951,인천신선초등학교,중구,124,0,1708.359,0,0,1,0,-1.9852941176470589,0.0,0.94,0.907,0.895,0.852,0.937,0.913,130,True,116,111,122,118,122,118,0,410,0.090584
B000002952,인천송월초등학교,중구,79,0,1708.359,0,0,2,1,3.8676470588235294,0.1428571428571428,0.94,0.907,0.895,0.852,0.937,0.913,101,True,90,86,95,92,95,92,0,381,0.090584
B000002953,인천운서초등학교,중구,102,1,1708.359,0,0,0,6,5.867647058823529,0.6,0.94,0.907,0.895,0.852,0.937,0.913,144,False,129,123,129,123,129,123,0,424,0.090584
B000002954,인천용유초등학교,중구,0,0,1708.359,0,0,0,0,-1.1323529411764706,0.0,0.94,0.907,0.895,0.852,0.937,0.913,44,False,39,37,39,37,39,37,0,324,0.090584
B000002955,인천연안초등학교,중구,18,0,1708.359,0,0,0,0,-1.1323529411764706,0.0,0.94,0.907,0.895,0.852,0.937,0.913,44,False,39,37,39,37,39,37,0,324,0.090584
B000002956,인천운남초등학교,중구,34,0,1708.359,0,0,0,3,1.8676470588235288,0.1666666666666666,0.94,0.907,0.895,0.852,0.937,0.913,53,False,47,45,47,45,47,45,0,333,0.090584
B000002957,인천공항초등학교,중구,187,1,1708.359,0,0,0,5,8.014705882352942,0.3571428571428571,0.94,0.907,0.895,0.852,0.937,0.913,173,False,155,147,155,147,155,147,0,453,0.090584
B000002958,인천삼목초등학교,중구,86,0,1708.359,0,0,0,1,5.867647058823529,0.05,0.94,0.907,0.895,0.852,0.937,0.913,59,False,53,50,53,50,53,50,0,339,0.090584
B000002959,인천영종초등학교,중구,439,0,1708.359,0,0,0,1,-0.8823529411764706,0.0666666666666666,0.94,0.907,0.895,0.852,0.937,0.913,402,False,360,343,360,343,360,343,122,682,0.090584
B000002960,인성초등학교,중구,74,0,1708.359,0,1,0,1,2.867647058823529,0.2,0.94,0.907,0.895,0.852,0.937,0.913,58,True,52,49,55,53,55,53,0,338,0.090584
B000002962,인천영종초등학교금산분교장,중구,2,0,1708.359,0,0,0,0,-1.1323529411764706,0.0,0.94,0.907,0.895,0.852,0.937,0.913,44,False,39,37,39,37,39,37,0,324,0.090584
B000002963,인천만석초등학교,동구,123,2,3493.994,0,0,0,3,1.0147058823529411,0.75,1.071,1.112,0.937,0.913,0.937,0.913,145,False,136,132,136,132,136,132,0,425,0.090584
B000002964,인천송현초등학교,동구,328,2,3493.994,0,0,1,2,-0.4852941176470589,0.5,1.071,1.112,0.937,0.913,0.937,0.913,345,True,323,315,369,384,369,384,65,625,0.090584
B000002965,인천창영초등학교,동구,190,0,3493.994,0,1,0,1,-0.9852941176470588,0.25,1.071,1.112,0.937,0.913,0.937,0.913,191,True,179,174,205,212,205,212,0,471,0.090584
B000002966,인천송림초등학교,동구,480,1,3493.994,0,1,2,3,2.117647058823529,0.4285714285714285,1.071,1.112,0.937,0.913,0.937,0.913,483,True,453,441,517,537,517,537,203,763,0.090584
